id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_checklist_data_user,model_checklist_data_user,model_checklist_data,custom_landoc.group_landoc_user,1,0,0,0
access_checklist_data_manager,model_checklist_data_manager,model_checklist_data,custom_landoc.group_landoc_manager,1,1,1,1
access_workflow_master_user,model_workflow_master_user,model_workflow_master,custom_landoc.group_landoc_user,1,0,0,0
access_workflow_master_manager,model_workflow_master_manager,model_workflow_master,custom_landoc.group_landoc_manager,1,1,1,1
access_field_data_user,model_field_data_user,model_field_data,custom_landoc.group_landoc_user,1,0,0,0
access_field_data_manager,model_field_data_manager,model_field_data,custom_landoc.group_landoc_manager,1,1,1,1
access_service_checklist_user,model_service_checklist_user,model_service_checklist,custom_landoc.group_landoc_user,1,0,0,0
access_service_checklist_manager,model_service_checklist_manager,model_service_checklist,custom_landoc.group_landoc_manager,1,1,1,1
access_workflow_line_user,model_workflow_line_user,model_workflow_line,custom_landoc.group_landoc_user,1,0,0,0
access_workflow_line_manager,model_workflow_line_manager,model_workflow_line,custom_landoc.group_landoc_manager,1,1,1,1
access_service_type_user,model_service_type_user,model_service_type,custom_landoc.group_landoc_user,1,0,0,0
access_service_type_manager,model_service_type_manager,model_service_type,custom_landoc.group_landoc_manager,1,1,1,1
access_res_district_user,model_res_district_user,model_res_district,custom_landoc.group_landoc_user,1,0,0,0
access_res_district_manager,model_res_district_manager,model_res_district,custom_landoc.group_landoc_manager,1,1,1,1
access_res_zone_user,model_res_zone_user,model_res_zone,custom_landoc.group_landoc_user,1,0,0,0
access_res_zone_manager,model_res_zone_manager,model_res_zone,custom_landoc.group_landoc_manager,1,1,1,1
access_res_sro_user,model_res_sro_user,model_res_sro,custom_landoc.group_landoc_user,1,0,0,0
access_res_sro_manager,model_res_sro_manager,model_res_sro,custom_landoc.group_landoc_manager,1,1,1,1
access_res_village_user,model_res_village_user,model_res_village,custom_landoc.group_landoc_user,1,0,0,0
access_res_village_manager,model_res_village_manager,model_res_village,custom_landoc.group_landoc_manager,1,1,1,1
access_res_religion_user,model_res_religion_user,model_res_religion,custom_landoc.group_landoc_user,1,0,0,0
access_res_religion_manager,model_res_religion_manager,model_res_religion,custom_landoc.group_landoc_manager,1,1,1,1
access_property_type_user,model_property_type_user,model_property_type,custom_landoc.group_landoc_user,1,0,0,0
access_property_type_manager,model_property_type_manager,model_property_type,custom_landoc.group_landoc_manager,1,1,1,1
access_property_type_line_user,model_property_type_line_user,model_property_type_line,custom_landoc.group_landoc_user,1,0,0,0
access_property_type_line_manager,model_property_type_line_manager,model_property_type_line,custom_landoc.group_landoc_manager,1,1,1,1
access_landoc_fees_user,model_landoc_fees_user,model_landoc_fees,custom_landoc.group_landoc_user,1,0,0,0
access_landoc_fees_manager,model_landoc_fees_manager,model_landoc_fees,custom_landoc.group_landoc_manager,1,1,1,1
access_landoc_customer_fees_user,model_landoc_customer_fees_user,model_landoc_customer_fees,custom_landoc.group_landoc_user,1,0,0,0
access_landoc_customer_fees_manager,model_landoc_customer_fees_manager,model_landoc_customer_fees,custom_landoc.group_landoc_manager,1,1,1,1
access_landoc_vendor_fees_user,model_landoc_vendor_fees_user,model_landoc_vendor_fees,custom_landoc.group_landoc_user,1,0,0,0
access_landoc_vendor_fees_manager,model_landoc_vendor_fees_manager,model_landoc_vendor_fees,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_res_company_landoc_user,access_res_company_landoc_user,base.model_res_company,custom_landoc.group_landoc_user,1,1,1,0
access_res_company_landoc_manager,access_res_company_landoc_manager,base.model_res_company,custom_landoc.group_landoc_manager,1,1,1,1
