id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_checklist_input_user,model_checklist_input_user,model_checklist_input,custom_landoc.group_landoc_user,1,1,1,0
access_checklist_input_manager,model_checklist_input_manager,model_checklist_input,custom_landoc.group_landoc_manager,1,1,1,1
access_checklist_input_line_user,model_checklist_input_line_user,model_checklist_input_line,custom_landoc.group_landoc_user,1,1,1,0
access_checklist_input_line_manager,model_checklist_input_line_manager,model_checklist_input_line,custom_landoc.group_landoc_manager,1,1,1,1
access_crm_checklist_tracking_user,model_crm_checklist_tracking_user,model_crm_checklist_tracking,custom_landoc.group_landoc_user,1,1,1,0
access_crm_checklist_tracking_manager,model_crm_checklist_tracking_manager,model_crm_checklist_tracking,custom_landoc.group_landoc_manager,1,1,1,1
access_checklist_tracking_wizard_user,model_checklist_tracking_wizard_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_user,1,1,1,0
access_checklist_tracking_wizard_manager,model_checklist_tracking_wizard_manager,model_checklist_tracking_wizard,custom_landoc.group_landoc_manager,1,1,1,1
access_checklist_tracking_previous_user,model_checklist_tracking_previous_user,model_checklist_tracking_previous,custom_landoc.group_landoc_user,1,1,1,0
access_checklist_tracking_previous_manager,model_checklist_tracking_previous_manager,model_checklist_tracking_previous,custom_landoc.group_landoc_manager,1,1,1,1
access_service_checklist_line_user,model_service_checklist_line_user,model_service_checklist_line,custom_landoc.group_landoc_user,1,1,1,0
access_service_checklist_line_manager,model_service_checklist_line_manager,model_service_checklist_line,custom_landoc.group_landoc_manager,1,1,1,1
access_property_checklist_line_user,model_property_checklist_line_user,model_property_checklist_line,custom_landoc.group_landoc_user,1,1,1,0
access_property_checklist_line_manager,model_property_checklist_line_manager,model_property_checklist_line,custom_landoc.group_landoc_manager,1,1,1,1
access_content_checklists_wiz_user,model_content_checklists_wiz_user,model_content_checklists_wiz,custom_landoc.group_landoc_user,1,1,1,0
access_content_checklists_wiz_manager,model_content_checklists_wiz_manager,model_content_checklists_wiz,custom_landoc.group_landoc_manager,1,1,1,1
access_legal_service_process_user,model_legal_service_process_user,model_legal_service_process,custom_landoc.group_landoc_user,1,1,1,0
access_legal_service_process_manager,model_legal_service_process_manager,model_legal_service_process,custom_landoc.group_landoc_manager,1,1,1,1
